informer,text
MOD,"SI OS PARECE, COMENZAMOS CON UNA RONDA DE PRESENTACIONES Y ME DECÍS SI OS PARECE EL NOMBRE, 
VUESTRA EDAD, VUESTRA PROFESIÓN, CON QUIEN VIVÍS EN CASA, SI TENÉIS HIJOS SI NO Y UN POCO LO QUE 
OS GUSTA HACER A NIVEL DE HOBBIES. Y COMO ULTIMA COSA, CUAL HA SIDO EL ÚLTIMO IMPACTO O COSA 
EN TEMA DE POLÍTICA QUE HABÉIS RECIBIDO... IMPACTO ME REFIERO A UNA NOTICIA O AL FACEBOOK ALGO 
QUE OS HAN PASADO UNA BROMA O…NO SÉ... ALGÚN MEME AL GRUPO DE WHATSAPP, EMPECEMOS POR... 
COMENCEMOS CON UNA RONDA DE PRESENTACIONES."
M7,"Me llamo M7, tengo [ a ] años, soy [profesión en sanidad], trabajo en un centro de sociosanitario, 
bueno es lo mismo, hace muchos años que trabajo, vivo en pareja también desde hace muchos años y tengo  
criaturas, una niña de [-] años y una de [-] años. Vivo en Barcelona. Hago teatro, estoy muy interesada 
en las artes escénicas en general, y la naturaleza, sin excesos, de joven daba más caña, ahora menos, hago 
senderismo a menudo."
MOD,¿Y EL IMPACTO POLÍTICO QUE HAS TENIDO ÚLTIMAMENTE?
M7,"Relacionado con el proceso, es lo primero que me ha venido a la cabeza cuando me lo has dicho que me 
afectará, que fue un impacto real, cuando dijeron el tiempo que pidió la fiscalía para los presos políticos. 
Bueno, por los presos... es una historia que me impactó. Por la cantidad de años... Pensé que la estrategia 
ahora estaría disminuyendo un poco, ¿no? Como si el tono, un poco, del gobierno central hubiera cambiado 
un poco y espera que fueran menos años, ¿no? Y me sorprendió, me sorprendió... pensé... ""¡Ostras!""."
MOD,SEGUIMOS...
M6,"Hola yo me llamo M6, y trabajo como profesora […], y bueno, mis pasatiempos son: viajar, el cine, 
escuchar música, la jardinería también, la danza, me gusta el flamenco y bailar también. También me gusta 
caminar, hacer senderismo... Contacto con la naturaleza."
MOD,¿TU EDAD?
M6,Tengo [+de ]
MOD,VIVES...
M6,"Estoy soltera, no tengo hijos y vivo sola. Como impacto el vídeo de los Morancos, es divertido, se trata de 
la independencia, es una parodia, ataca un poco la postura de no a la independencia, es divertido. Y bueno, 
ahora tampoco me ha venido nada más a la cabeza..."
MOD,"PERO ¿SE METE CON UNOS, CON LOS OTROS? ¿CON TODOS...?"
M6,"... Bueno es un poco la posición de que no... bueno... que dicen que el dinero se lo queda en España, pero 
luego... Bueno es en plan divertido, porque montan en bicicleta, como si fueran, proclamando las ideas, Bueno 
se meten un poco con Puigdemont... Uno hace de... y bueno es como un poco hablar de cosas, de las dudas, 
de es una poca parodia, anti la postura..."
MOD,INDEPENDENTISTA...
M6,Anti-independiente... Bueno... a la postura independentista es un poco parodia sobre esto.
MOD,"BIEN, LO BUSCAREMOS, NO SÉ SI LO HA VISTO EL RESTO... ¿OS SUENA?"
M6,Sí... Es bastante divertido...
MOD,"DE ACUERDO, SEGUIMOS."
M5,"Me llamo M5, trabajo como [titulado en economía], tengo [-] años, vivo en casa de mis padres, 
acabo de volver de vivir fuera así que espero que sea temporal, y... Cosas que recientemente me han 
impactado... Estaba pensando en ello y me da un poco de rabia porque tengo la sensación de que normalizar 
las cosas que no son normales, hay veces que no te sorprendes cosas que son muy fuertes, pero... Cuando 
dijiste, por ejemplo, lo de las penas, pensaba: ""A mí me sorprendió, pero tal vez no el día de las penas porque 
ya había oído tantas veces los años que rondaban que el día que salieron fue entonces cuando confirmaron lo 
que escuché"". Lo que si recuerdo que me impresionó mucho fue el primer día que empecé a pensar que se 
normalizaba, de que era normal de que esta gente perdiese toda su vida estando en prisión por el hecho de 
haber dejado votar. ¿No? Tal vez no fue el día en que salieron las sentencias, pero fueron los días que 
pensaba: alguien puede decir que sí es normal que estas personas tengan que pagar con sus vidas, porque si 
realmente tienen  años... Por el hecho de haber dejado la votación. No me parecía normal."
MOD,CUANDO DICES QUE HAS ESTADO FUERA... ¿CUÁNDO HAS REGRESADO?
M5,Regresé hace  año más o menos... Por Ahí
MOD,"¿Y ESTUVISTE MUCHO TIEMPO? ¿ATERRIZASTE Y VISTE EL PANORAMA, O...?"
M5,"No, no... ya lo seguía..."
MOD,"BIEN, ¿SEGUIMOS?"
